player,event,timestamp,chamber,attempt
1,run_begin,01:50:100000,,1
1,chamber_enter,02:09:100000,1,1
1,chamber_exit,03:57:000000,1,1
1,chamber_enter,04:00:400000,2,1
1,chamber_exit,04:48:600000,2,1
1,chamber_enter,04:52:200000,3,1
1,chamber_exit,06:30:200000,3,1
1,death,06:30:200000,3,1
1,run_end,06:30:500000,3,1
1,chamber_enter,08:32:600000,1,2
1,run_begin,08:32:800000,1,2
1,chamber_exit,09:09:200000,1,2
1,chamber_enter,09:11:200000,2,2
1,chamber_exit,09:49:800000,2,2
1,chamber_enter,09:52:800000,3,2
1,chamber_exit,10:58:300000,3,2
1,chamber_enter,11:01:900000,4,2
1,chamber_exit,12:13:800000,4,2
1,chamber_enter,12:16:600000,5,2
1,chamber_exit,12:51:900000,5,2
1,death,12:52:100000,5,2
1,run_end,12:52:200000,5,2
1,chamber_enter,16:22:400000,1,3
1,run_begin,16:22:800000,1,3
1,chamber_exit,16:59:800000,1,3
1,chamber_enter,17:03:000000,2,3
1,chamber_exit,18:00:900000,2,3
1,chamber_enter,18:04:000000,3,3
1,chamber_exit,19:11:800000,3,3
1,chamber_enter,19:15:400000,4,3
1,chamber_exit,20:30:900000,4,3
1,chamber_enter,20:34:300000,5,3
1,chamber_exit,21:14:300000,5,3
1,chamber_enter,21:17:600000,6,3
1,chamber_exit,22:34:400000,6,3
1,chamber_enter,22:37:400000,7,3
1,chamber_exit,23:36:900000,7,3
1,chamber_enter,23:40:400000,8,3
1,chamber_exit,25:18:500000,8,3
1,chamber_enter,25:21:900000,9,3
1,chamber_exit,26:32:300000,9,3
1,chamber_enter,26:35:900000,10,3
1,death,26:59:400000,10,3
1,chamber_exit,26:59:700000,10,3
1,run_end,27:00:100000,10,3
1,chamber_enter,28:25:700000,1,4
1,run_begin,28:26:700000,1,4
1,chamber_exit,29:05:800000,1,4
1,chamber_enter,29:09:000000,2,4
1,chamber_exit,29:48:200000,2,4
1,chamber_enter,29:51:400000,3,4
1,chamber_exit,31:04:200000,3,4
1,chamber_enter,31:07:500000,4,4
1,chamber_exit,31:42:300000,4,4
1,chamber_enter,31:45:500000,5,4
1,chamber_exit,32:29:700000,5,4
1,chamber_enter,32:32:800000,6,4
1,chamber_exit,33:27:700000,6,4
1,chamber_enter,33:30:900000,7,4
1,chamber_exit,34:14:800000,7,4
1,chamber_enter,34:18:200000,8,4
1,chamber_exit,35:24:400000,8,4
1,chamber_enter,35:27:900000,9,4
1,chamber_exit,37:20:700000,9,4
1,chamber_enter,37:24:300000,10,4
1,chamber_exit,38:42:500000,10,4
1,chamber_enter,38:45:700000,11,4
1,chamber_exit,40:15:700000,11,4
1,chamber_enter,40:18:600000,12,4
1,chamber_exit,41:22:000000,12,4
1,chamber_enter,41:25:200000,13,4
1,chamber_exit,41:40:300000,13,4
1,chamber_enter,41:44:800000,14,4
1,boss_fight_begin,41:45:100000,14,4
1,death,42:48:200000,14,4
1,chamber_exit,42:48:400000,14,4
1,run_end,42:48:500000,14,4
1,boss_fight_end,42:55:200000,14,4
2,run_begin,02:23:400000,,1
2,chamber_enter,03:09:500000,1,1
2,chamber_exit,05:27:600000,1,1
2,chamber_enter,05:30:900000,2,1
2,chamber_exit,06:23:800000,2,1
2,chamber_enter,06:27:100000,3,1
2,death,06:44:500000,3,1
2,chamber_exit,06:44:600000,3,1
2,run_end,06:44:700000,3,1
2,chamber_enter,10:48:700000,1,2
2,run_begin,10:48:700000,1,2
2,chamber_exit,11:51:600000,1,2
2,chamber_enter,11:55:100000,2,2
2,chamber_exit,12:25:300000,2,2
2,chamber_enter,12:28:900000,3,2
2,chamber_exit,13:06:000000,3,2
2,chamber_enter,13:09:200000,4,2
2,chamber_exit,13:51:000000,4,2
2,chamber_enter,13:54:700000,5,2
2,run_end,13:57:200000,5,2
2,chamber_exit,13:57:300000,5,2
2,death,13:58:000000,5,2
2,chamber_enter,16:32:900000,1,3
2,run_begin,16:37:400000,1,3
2,chamber_exit,17:15:400000,1,3
2,chamber_enter,17:18:700000,2,3
2,chamber_exit,17:53:000000,2,3
2,chamber_enter,17:56:400000,3,3
2,death,18:04:300000,3,3
2,chamber_exit,18:04:400000,3,3
2,run_end,18:04:500000,3,3
2,chamber_enter,19:06:000000,1,4
2,run_begin,19:06:100000,1,4
2,chamber_exit,19:44:200000,1,4
2,chamber_enter,19:47:500000,2,4
2,chamber_exit,20:20:200000,2,4
2,chamber_enter,20:23:100000,3,4
2,death,20:55:400000,3,4
2,run_end,20:55:600000,3,4
2,chamber_exit,20:57:200000,3,4
2,chamber_enter,21:53:500000,1,5
2,run_begin,21:53:800000,1,5
2,chamber_exit,22:19:300000,1,5
2,chamber_enter,22:23:100000,2,5
2,chamber_exit,23:08:100000,2,5
2,chamber_enter,23:10:900000,3,5
2,chamber_exit,24:00:300000,3,5
2,chamber_enter,24:03:100000,4,5
2,chamber_exit,24:45:300000,4,5
2,chamber_enter,24:48:800000,5,5
2,death,25:22:100000,5,5
2,chamber_exit,25:22:300000,5,5
2,run_end,25:22:500000,5,5
2,run_begin,26:22:900000,,6
2,chamber_enter,26:23:700000,1,6
2,chamber_exit,26:52:500000,1,6
2,chamber_enter,26:55:600000,2,6
2,chamber_exit,27:36:900000,2,6
2,chamber_enter,27:40:100000,3,6
2,chamber_exit,28:44:700000,3,6
2,chamber_enter,28:48:000000,4,6
2,chamber_exit,29:02:200000,4,6
2,death,29:02:200000,4,6
2,run_end,29:02:300000,4,6
2,chamber_enter,30:58:100000,1,7
2,run_begin,30:58:200000,1,7
2,chamber_exit,31:40:400000,1,7
2,chamber_enter,31:43:600000,2,7
2,chamber_exit,32:09:600000,2,7
2,chamber_enter,32:12:600000,3,7
2,chamber_exit,32:46:100000,3,7
2,chamber_enter,32:49:500000,4,7
2,chamber_exit,33:26:800000,4,7
2,chamber_enter,33:30:600000,5,7
2,run_end,34:06:700000,5,7
2,death,34:07:000000,5,7
2,chamber_exit,34:09:400000,5,7
3,run_begin,03:07:200000,,1
3,chamber_enter,03:32:600000,1,1
3,chamber_exit,05:01:800000,1,1
3,chamber_enter,05:05:400000,2,1
3,chamber_exit,05:47:800000,2,1
3,chamber_enter,05:51:100000,3,1
3,chamber_exit,07:23:200000,3,1
3,chamber_enter,07:26:300000,4,1
3,chamber_exit,07:55:900000,4,1
3,chamber_enter,07:59:100000,5,1
3,run_end,08:02:000000,5,1
3,death,08:02:100000,5,1
3,chamber_exit,08:02:200000,5,1
3,chamber_enter,09:51:700000,1,2
3,run_begin,09:51:900000,1,2
3,chamber_exit,10:27:200000,1,2
3,chamber_enter,10:30:800000,2,2
3,chamber_exit,10:56:700000,2,2
3,chamber_enter,11:00:000000,3,2
3,chamber_exit,11:38:200000,3,2
3,chamber_enter,11:41:500000,4,2
3,chamber_exit,12:22:600000,4,2
3,chamber_enter,12:26:000000,5,2
3,chamber_exit,13:00:200000,5,2
3,chamber_enter,13:03:700000,6,2
3,chamber_exit,13:45:700000,6,2
3,chamber_enter,13:49:000000,7,2
3,chamber_exit,15:22:000000,7,2
3,chamber_enter,15:25:900000,8,2
3,chamber_exit,16:12:100000,8,2
3,chamber_enter,16:15:100000,9,2
3,death,16:33:400000,9,2
3,run_end,16:33:500000,9,2
3,chamber_exit,16:35:100000,9,2
3,run_begin,18:28:700000,,3
3,chamber_enter,18:29:400000,1,3
3,chamber_exit,19:05:800000,1,3
3,chamber_enter,19:09:000000,2,3
3,chamber_exit,19:24:800000,2,3
3,chamber_enter,19:27:800000,3,3
3,chamber_exit,19:54:400000,3,3
3,chamber_enter,19:57:700000,4,3
3,chamber_exit,20:21:000000,4,3
3,chamber_enter,20:24:600000,5,3
3,chamber_exit,20:58:700000,5,3
3,chamber_enter,21:01:800000,6,3
3,chamber_exit,21:28:400000,6,3
3,chamber_enter,21:32:000000,7,3
3,death,22:13:400000,7,3
3,chamber_exit,22:13:500000,7,3
3,run_end,22:15:100000,7,3
3,chamber_enter,23:37:300000,1,4
3,run_begin,23:37:500000,1,4
3,chamber_exit,24:12:900000,1,4
3,chamber_enter,24:16:400000,2,4
3,chamber_exit,24:36:300000,2,4
3,chamber_enter,24:39:500000,3,4
3,chamber_exit,25:48:400000,3,4
3,chamber_enter,25:51:500000,4,4
3,chamber_exit,26:35:300000,4,4
3,chamber_enter,26:38:600000,5,4
3,chamber_exit,27:20:600000,5,4
3,chamber_enter,27:23:800000,6,4
3,chamber_exit,27:56:600000,6,4
3,chamber_enter,28:00:700000,7,4
3,chamber_exit,28:41:600000,7,4
3,chamber_enter,28:45:000000,8,4
3,chamber_exit,29:34:300000,8,4
3,chamber_enter,29:38:100000,9,4
3,chamber_exit,30:10:300000,9,4
3,chamber_enter,30:14:000000,10,4
3,chamber_exit,31:08:900000,10,4
3,chamber_enter,31:12:400000,11,4
3,chamber_exit,32:23:900000,11,4
3,chamber_enter,32:27:300000,12,4
3,chamber_exit,33:30:100000,12,4
3,chamber_enter,33:33:600000,13,4
3,chamber_exit,33:38:700000,13,4
3,chamber_enter,33:43:400000,14,4
3,boss_fight_begin,33:58:800000,14,4
3,boss_fight_end,34:46:700000,14,4
3,chamber_exit,34:49:100000,14,4
3,death,34:50:200000,14,4
3,run_end,34:50:300000,14,4
4,run_begin,02:37:200000,,1
4,chamber_enter,04:19:700000,1,1
4,chamber_exit,06:59:400000,1,1
4,chamber_enter,07:02:600000,2,1
4,chamber_exit,07:55:300000,2,1
4,chamber_enter,07:58:500000,3,1
4,chamber_exit,09:58:500000,3,1
4,chamber_enter,10:02:400000,4,1
4,chamber_exit,11:05:300000,4,1
4,chamber_enter,11:08:600000,5,1
4,chamber_exit,12:32:100000,5,1
4,chamber_enter,12:35:600000,6,1
4,chamber_exit,13:48:000000,6,1
4,chamber_enter,13:51:300000,7,1
4,chamber_exit,15:43:800000,7,1
4,chamber_enter,15:46:400000,8,1
4,death,16:07:500000,8,1
4,chamber_exit,16:07:800000,8,1
4,run_end,16:07:900000,8,1
4,chamber_enter,19:39:900000,1,2
4,run_begin,19:40:700000,1,2
4,chamber_exit,20:38:300000,1,2
4,chamber_enter,20:41:600000,2,2
4,chamber_exit,21:44:800000,2,2
4,chamber_enter,21:48:500000,3,2
4,chamber_exit,22:34:100000,3,2
4,chamber_enter,22:37:600000,4,2
4,chamber_exit,22:43:700000,4,2
4,run_end,22:43:900000,4,2
4,death,22:44:100000,4,2
4,run_begin,23:48:800000,,3
4,chamber_enter,23:50:100000,1,3
4,chamber_exit,24:28:600000,1,3
4,chamber_enter,24:32:000000,2,3
4,chamber_exit,25:37:700000,2,3
4,chamber_enter,25:41:000000,3,3
4,chamber_exit,26:53:700000,3,3
4,chamber_enter,26:56:800000,4,3
4,chamber_exit,27:35:000000,4,3
4,chamber_enter,27:37:700000,5,3
4,chamber_exit,28:01:400000,5,3
4,run_end,28:01:600000,5,3
4,death,28:01:700000,5,3
4,chamber_enter,28:57:100000,1,4
4,run_begin,28:57:100000,1,4
4,chamber_exit,29:29:200000,1,4
4,chamber_enter,29:32:300000,2,4
4,chamber_exit,30:01:100000,2,4
4,chamber_enter,30:05:000000,3,4
4,chamber_exit,31:03:400000,3,4
4,chamber_enter,31:06:600000,4,4
4,chamber_exit,31:49:200000,4,4
4,chamber_enter,31:52:900000,5,4
4,chamber_exit,32:48:100000,5,4
4,chamber_enter,32:51:300000,6,4
4,chamber_exit,33:34:300000,6,4
4,chamber_enter,33:37:400000,7,4
4,chamber_exit,34:11:100000,7,4
4,run_end,34:11:400000,7,4
4,death,34:11:500000,7,4
5,run_begin,02:14:200000,,1
5,chamber_enter,05:16:100000,1,1
5,chamber_exit,07:19:800000,1,1
5,chamber_enter,07:22:900000,2,1
5,chamber_exit,07:37:300000,2,1
5,run_end,07:37:300000,2,1
5,death,07:38:300000,2,1
5,run_begin,12:20:500000,,2
5,chamber_enter,12:20:600000,1,2
5,chamber_exit,13:18:200000,1,2
5,chamber_enter,13:21:500000,2,2
5,chamber_exit,14:20:200000,2,2
5,chamber_enter,14:23:000000,3,2
5,chamber_exit,15:56:200000,3,2
5,chamber_enter,15:59:400000,4,2
5,chamber_exit,16:40:900000,4,2
5,run_end,16:41:000000,4,2
5,death,16:41:100000,4,2
5,run_begin,17:40:600000,,3
5,chamber_enter,17:41:000000,1,3
5,chamber_exit,18:14:400000,1,3
5,chamber_enter,18:17:500000,2,3
5,chamber_exit,18:59:000000,2,3
5,chamber_enter,19:02:000000,3,3
5,chamber_exit,20:13:400000,3,3
5,chamber_enter,20:16:900000,4,3
5,chamber_exit,20:21:700000,4,3
5,death,20:22:000000,4,3
5,run_end,20:22:100000,4,3
5,chamber_enter,21:03:200000,1,4
5,run_begin,21:03:300000,1,4
5,chamber_exit,21:37:900000,1,4
5,chamber_enter,21:41:600000,2,4
5,chamber_exit,22:43:800000,2,4
5,run_end,22:43:800000,2,4
5,death,22:48:500000,2,4
5,run_begin,23:27:300000,,5
5,chamber_enter,23:27:500000,1,5
5,chamber_exit,23:58:900000,1,5
5,chamber_enter,24:02:100000,2,5
5,chamber_exit,24:37:700000,2,5
5,chamber_enter,24:40:800000,3,5
5,chamber_exit,25:41:500000,3,5
5,chamber_enter,25:44:700000,4,5
5,chamber_exit,26:45:800000,4,5
5,chamber_enter,26:49:400000,5,5
5,chamber_exit,27:44:500000,5,5
5,chamber_enter,27:48:100000,6,5
5,chamber_exit,28:32:000000,6,5
5,chamber_enter,28:36:000000,7,5
5,chamber_exit,29:01:200000,7,5
5,run_end,29:01:200000,7,5
5,death,29:01:500000,7,5
5,run_begin,29:43:700000,,6
5,chamber_enter,29:44:300000,1,6
5,chamber_exit,30:18:500000,1,6
5,chamber_enter,30:21:900000,2,6
5,chamber_exit,31:12:400000,2,6
5,chamber_enter,31:15:600000,3,6
5,chamber_exit,32:27:100000,3,6
5,chamber_enter,32:30:900000,4,6
5,chamber_exit,33:09:100000,4,6
5,chamber_enter,33:12:100000,5,6
5,chamber_exit,33:49:500000,5,6
5,chamber_enter,33:52:500000,6,6
5,chamber_exit,34:28:200000,6,6
5,chamber_enter,34:32:600000,7,6
5,run_end,34:54:500000,7,6
5,chamber_exit,34:54:900000,7,6
5,death,34:55:100000,7,6
6,run_begin,04:42:500000,,1
6,chamber_enter,05:23:000000,1,1
6,chamber_exit,07:31:700000,1,1
6,chamber_enter,07:34:900000,2,1
6,chamber_exit,08:47:100000,2,1
6,chamber_enter,08:50:700000,3,1
6,chamber_exit,10:32:600000,3,1
6,chamber_enter,10:36:100000,4,1
6,chamber_exit,10:40:000000,4,1
6,run_end,10:40:100000,4,1
6,death,10:40:400000,4,1
6,run_begin,15:35:200000,,2
6,chamber_enter,15:35:400000,1,2
6,chamber_exit,16:36:500000,1,2
6,chamber_enter,16:39:800000,2,2
6,chamber_exit,17:31:200000,2,2
6,chamber_enter,17:34:400000,3,2
6,chamber_exit,18:54:500000,3,2
6,chamber_enter,18:57:700000,4,2
6,chamber_exit,19:47:700000,4,2
6,chamber_enter,19:51:200000,5,2
6,chamber_exit,21:34:300000,5,2
6,chamber_enter,21:38:200000,6,2
6,chamber_exit,21:58:600000,6,2
6,chamber_enter,22:02:300000,7,2
6,chamber_exit,23:17:400000,7,2
6,chamber_enter,23:20:200000,8,2
6,chamber_exit,24:47:100000,8,2
6,chamber_enter,24:50:500000,9,2
6,chamber_exit,25:31:500000,9,2
6,run_end,25:31:600000,9,2
6,death,25:31:700000,9,2
6,run_begin,28:26:500000,,3
6,chamber_enter,28:26:700000,1,3
6,chamber_exit,29:04:700000,1,3
6,chamber_enter,29:07:900000,2,3
6,chamber_exit,29:55:500000,2,3
6,chamber_enter,29:58:800000,3,3
6,chamber_exit,31:28:800000,3,3
6,chamber_enter,31:32:000000,4,3
6,chamber_exit,32:43:500000,4,3
6,chamber_enter,32:47:500000,5,3
6,chamber_exit,33:48:500000,5,3
6,chamber_enter,33:51:800000,6,3
6,chamber_exit,34:27:900000,6,3
6,chamber_enter,34:31:200000,7,3
6,chamber_exit,35:26:700000,7,3
6,chamber_enter,35:30:200000,8,3
6,chamber_exit,35:58:200000,8,3
6,death,35:58:900000,8,3
6,run_end,35:59:100000,8,3
7,run_begin,01:56:200000,,1
7,chamber_enter,02:10:700000,1,1
7,chamber_exit,03:24:300000,1,1
7,chamber_enter,03:27:700000,2,1
7,chamber_exit,03:59:900000,2,1
7,chamber_enter,04:03:000000,3,1
7,chamber_exit,04:42:400000,3,1
7,chamber_enter,04:44:900000,4,1
7,chamber_exit,05:46:100000,4,1
7,chamber_enter,05:49:700000,5,1
7,chamber_exit,06:14:300000,5,1
7,run_end,06:14:300000,5,1
7,death,06:14:700000,5,1
7,chamber_enter,07:27:800000,1,2
7,run_begin,07:28:100000,1,2
7,chamber_exit,07:52:400000,1,2
7,chamber_enter,07:56:800000,2,2
7,chamber_exit,08:16:700000,2,2
7,chamber_enter,08:20:100000,3,2
7,chamber_exit,08:51:200000,3,2
7,chamber_enter,08:54:700000,4,2
7,chamber_exit,09:25:100000,4,2
7,chamber_enter,09:29:100000,5,2
7,chamber_exit,10:19:600000,5,2
7,chamber_enter,10:22:700000,6,2
7,chamber_exit,10:45:600000,6,2
7,run_end,10:45:600000,6,2
7,death,10:45:800000,6,2
7,chamber_enter,11:44:300000,1,3
7,run_begin,11:44:400000,1,3
7,chamber_exit,12:17:100000,1,3
7,chamber_enter,12:20:300000,2,3
7,chamber_exit,12:38:500000,2,3
7,chamber_enter,12:41:800000,3,3
7,chamber_exit,13:20:600000,3,3
7,chamber_enter,13:24:200000,4,3
7,chamber_exit,13:51:200000,4,3
7,chamber_enter,13:56:100000,5,3
7,chamber_exit,14:40:900000,5,3
7,chamber_enter,14:44:100000,6,3
7,chamber_exit,15:38:300000,6,3
7,chamber_enter,15:42:100000,7,3
7,chamber_exit,16:55:200000,7,3
7,chamber_enter,16:58:100000,8,3
7,chamber_exit,17:30:000000,8,3
7,run_end,17:30:200000,8,3
7,death,17:30:300000,8,3
7,chamber_enter,18:33:600000,1,4
7,run_begin,18:33:900000,1,4
7,chamber_exit,19:06:500000,1,4
7,chamber_enter,19:09:700000,2,4
7,chamber_exit,19:36:700000,2,4
7,chamber_enter,19:40:100000,3,4
7,chamber_exit,20:26:200000,3,4
7,chamber_enter,20:29:400000,4,4
7,chamber_exit,20:58:900000,4,4
7,chamber_enter,21:02:400000,5,4
7,chamber_exit,21:41:000000,5,4
7,chamber_enter,21:44:000000,6,4
7,chamber_exit,22:17:100000,6,4
7,chamber_enter,22:20:300000,7,4
7,chamber_exit,23:28:200000,7,4
7,chamber_enter,23:31:800000,8,4
7,chamber_exit,24:47:100000,8,4
7,chamber_enter,24:50:900000,9,4
7,chamber_exit,25:25:100000,9,4
7,chamber_enter,25:28:100000,10,4
7,chamber_exit,25:58:600000,10,4
7,run_end,25:58:700000,10,4
7,death,25:58:800000,10,4
7,chamber_enter,26:56:300000,1,5
7,run_begin,26:56:500000,1,5
7,chamber_exit,27:24:300000,1,5
7,chamber_enter,27:28:000000,2,5
7,chamber_exit,28:05:100000,2,5
7,chamber_enter,28:07:800000,3,5
7,chamber_exit,28:46:900000,3,5
